user_post,state,city,provider,pred_sentiment,clusters,cluster_category,d_mbps,u_mbps,lat_ms,tests,devices,created_dt,source,cleaned_cluster_category
service disruption!!,Putrayjaya,Kuala Lumpur,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Seremban,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Putrajaya,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Kuala Lumpur,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Klang,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Putrajaya,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Klang,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Putrajaya,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Putrajaya,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Kuala Lumpur,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Putrajaya,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Kuala Lumpur,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Klang,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
Bad connection,Putrajaya,Putrajaya,Maxis,NEGATIVE,,Coverage,137.68,9.391,143.39,1,1,2024-11-03,user_complaints,Coverage
connection bad worst,Kedah,Pendang,Maxis,NEGATIVE,,Coverage,170.2,12.974,137.54,1,1,2024-11-03,user_complaints,Coverage
"Bad speed, no line",Sabah,Kinabatangan,Maxis,NEGATIVE,,Speed,132.83,10.192,145.45,1,1,2024-11-03,user_complaints,Speed
service disruption!!,Putrayjaya,Putrajaya,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Klang,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Putrajaya,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Putrajaya,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Putrajaya,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Seremban,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Putrajaya,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Putrajaya,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Klang,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Kuala Lumpur,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Kuala Lumpur,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Seremban,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Klang,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Klang,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Klang,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Seremban,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Klang,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Klang,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Seremban,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Seremban,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Klang,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Kuala Lumpur,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Klang,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Putrajaya,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Seremban,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Putrajaya,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Seremban,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Putrajaya,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Putrajaya,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Klang,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Putrajaya,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Seremban,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Klang,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Seremban,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Kuala Lumpur,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Klang,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Klang,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Kuala Lumpur,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Kuala Lumpur,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Putrajaya,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Putrajaya,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Kuala Lumpur,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Klang,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Putrajaya,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Kuala Lumpur,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
Bad connection,Sarawak,Lubok Antu,Maxis,NEGATIVE,,Coverage,150.86,12.673,154.78,1,1,2024-11-03,user_complaints,Coverage
service disruption!!,Putrayjaya,Kuala Lumpur,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Kuala Lumpur,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Kuala Lumpur,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Kuala Lumpur,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Kuala Lumpur,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Kuala Lumpur,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Seremban,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Kuala Lumpur,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Seremban,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Putrajaya,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Putrajaya,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Klang,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Seremban,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Kuala Lumpur,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Putrajaya,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Seremban,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Seremban,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Kuala Lumpur,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Seremban,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Seremban,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Seremban,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Kuala Lumpur,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Klang,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Kuala Lumpur,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Kuala Lumpur,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Seremban,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Kuala Lumpur,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Putrajaya,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Kuala Lumpur,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Klang,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Kuala Lumpur,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Klang,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Klang,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Klang,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Klang,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Putrajaya,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Seremban,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Kuala Lumpur,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Seremban,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Seremban,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Putrajaya,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Putrajaya,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Kuala Lumpur,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Seremban,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Kuala Lumpur,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Putrajaya,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
Speed bad,Sarawak,Pakan,Maxis,NEGATIVE,,Speed,139.17,11.477,154.84,1,1,2024-11-03,user_complaints,Speed
service disruption!!,Putrayjaya,Putrajaya,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Kuala Lumpur,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Kuala Lumpur,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Klang,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Kuala Lumpur,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Kuala Lumpur,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Kuala Lumpur,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Kuala Lumpur,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Kuala Lumpur,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Seremban,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Klang,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Klang,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Putrajaya,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Kuala Lumpur,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Seremban,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Klang,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
service disruption!!,Putrayjaya,Kuala Lumpur,Unifi,NEGATIVE,,Connection,0.5936400371150155,0.1445589410202872,0.003038938276684666,1,1,2024-11-03,user_complaints,Connection
